module load intel-icc
module load openmpi/intel

### A2
./a2_seq.exe $n1
./a2_seq.exe $n2
./a2_seq.exe $n3
./a2_seq.exe $n4
./a2_seq.exe $n5
./a2_seq.exe $n6
./a2_seq.exe $n7
./a2_seq.exe $n8
./a2_seq.exe $n9
### A3
./a3_seq.exe $n1
./a3_seq.exe $n2
./a3_seq.exe $n3
./a3_seq.exe $n4
./a3_seq.exe $n5
./a3_seq.exe $n6
./a3_seq.exe $n7
./a3_seq.exe $n8
./a3_seq.exe $n9

# execute parallel programs
export OMP_NUM_THREADS=1
./a2_par.exe $n1
./a2_par.exe $n2
./a2_par.exe $n3
./a2_par.exe $n4
./a2_par.exe $n5
./a2_par.exe $n6
./a2_par.exe $n7
./a2_par.exe $n8
./a2_par.exe $n9
export OMP_NUM_THREADS=2
./a2_par.exe $n1
./a2_par.exe $n2
./a2_par.exe $n3
./a2_par.exe $n4
./a2_par.exe $n5
./a2_par.exe $n6
./a2_par.exe $n7
./a2_par.exe $n8
./a2_par.exe $n9
export OMP_NUM_THREADS=4
./a2_par.exe $n1
./a2_par.exe $n2
./a2_par.exe $n3
./a2_par.exe $n4
./a2_par.exe $n5
./a2_par.exe $n6
./a2_par.exe $n7
./a2_par.exe $n8
./a2_par.exe $n9
export OMP_NUM_THREADS=8
./a2_par.exe $n1
./a2_par.exe $n2
./a2_par.exe $n3
./a2_par.exe $n4
./a2_par.exe $n5
./a2_par.exe $n6
./a2_par.exe $n7
./a2_par.exe $n8
./a2_par.exe $n9
export OMP_NUM_THREADS=16
./a2_par.exe $n1
./a2_par.exe $n2
./a2_par.exe $n3
./a2_par.exe $n4
./a2_par.exe $n5
./a2_par.exe $n6
./a2_par.exe $n7
./a2_par.exe $n8
./a2_par.exe $n9
export OMP_NUM_THREADS=32
./a2_par.exe $n1
./a2_par.exe $n2
./a2_par.exe $n3
./a2_par.exe $n4
./a2_par.exe $n5
./a2_par.exe $n6
./a2_par.exe $n7
./a2_par.exe $n8
./a2_par.exe $n9
###############################################
